{'número_de_linea': 40, 'número_de_emisión': 8, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [695590, 696690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1943, 'número_de_emisión': 592, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [37262578, 37263636], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1945, 'número_de_emisión': 593, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [37268312, 37269250], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1955, 'número_de_emisión': 596, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [37275068, 37275672], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1971, 'número_de_emisión': 600, 'hablante': 'FC1', 'emisión': '&mm . ', 'bullet': [37298783, 37299904], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1989, 'número_de_emisión': 605, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [37308681, 37310672], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1991, 'número_de_emisión': 606, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [37311314, 37313622], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1993, 'número_de_emisión': 607, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [37314116, 37316128], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1995, 'número_de_emisión': 608, 'hablante': 'FC1', 'emisión': '<&mm &mm &ma> [=! sings] . ', 'bullet': [37316652, 37318244], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1997, 'número_de_emisión': 609, 'hablante': 'FC1', 'emisión': '<&ma &ma &la &la &la> [=! sings] . ', 'bullet': [37318688, 37321293], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2025, 'número_de_emisión': 619, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [43810248, 43811100], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2029, 'número_de_emisión': 621, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [43811744, 43812551], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2037, 'número_de_emisión': 623, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [43815005, 43815514], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2059, 'número_de_emisión': 631, 'hablante': 'FC1', 'emisión': '&ee . ', 'bullet': [43833501, 43835040], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2108, 'número_de_emisión': 651, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [43862492, 43865124], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2114, 'número_de_emisión': 654, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [43865864, 43867772], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2118, 'número_de_emisión': 656, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [43868124, 43869997], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2130, 'número_de_emisión': 660, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [43873060, 43874792], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2138, 'número_de_emisión': 663, 'hablante': 'FC1', 'emisión': '&mi &mi &mi &mi &mi &mi &mi &mi . ', 'bullet': [43878068, 43880756], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2140, 'número_de_emisión': 664, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [43878291, 43880348], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2142, 'número_de_emisión': 665, 'hablante': 'FC1', 'emisión': '&mi &mi &mi &mi &mi &mi &mi . ', 'bullet': [43880756, 43883588], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2152, 'número_de_emisión': 670, 'hablante': 'FC1', 'emisión': '&ah &ah . ', 'bullet': [43907660, 43908020], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2162, 'número_de_emisión': 674, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [43911565, 43911880], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'C', 'destinatario': 'OCH', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2180, 'número_de_emisión': 680, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [43917805, 43918420], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'C', 'destinatario': 'OCH', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2206, 'número_de_emisión': 689, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [45610904, 45611736], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2212, 'número_de_emisión': 691, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [45615112, 45615360], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2218, 'número_de_emisión': 693, 'hablante': 'FC1', 'emisión': '&=fusses . ', 'bullet': [45623143, 45623791], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2224, 'número_de_emisión': 695, 'hablante': 'FC1', 'emisión': '&=fusses . ', 'bullet': [45624513, 45625346], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2234, 'número_de_emisión': 698, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [45634548, 45634936], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'P', 'destinatario': 'P', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2242, 'número_de_emisión': 700, 'hablante': 'FC1', 'emisión': '&=laughs . ', 'bullet': [45642388, 45642816], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2324, 'número_de_emisión': 725, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [45704923, 45707468], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2332, 'número_de_emisión': 729, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [45710502, 45711924], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2350, 'número_de_emisión': 736, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [45721814, 45723700], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2370, 'número_de_emisión': 745, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [46207442, 46210692], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2435, 'número_de_emisión': 759, 'hablante': 'FC1', 'emisión': '&ra &reh . ', 'bullet': [46248997, 46249792], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2441, 'número_de_emisión': 761, 'hablante': 'FC1', 'emisión': '&reh . ', 'bullet': [46250776, 46251604], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2459, 'número_de_emisión': 767, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [46259178, 46259732], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2467, 'número_de_emisión': 770, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [46264712, 46266304], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2511, 'número_de_emisión': 783, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [46276875, 46277440], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2513, 'número_de_emisión': 784, 'hablante': 'FC1', 'emisión': '&ah . ', 'bullet': [46277789, 46280180], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2515, 'número_de_emisión': 785, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [46278836, 46280120], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2523, 'número_de_emisión': 788, 'hablante': 'FC1', 'emisión': '<&la &la &la &la &la &la &la &la &la &la &la &da &da &da> [=! sings] . ', 'bullet': [46286994, 46294272], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2540, 'número_de_emisión': 793, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [46297604, 46298320], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2550, 'número_de_emisión': 796, 'hablante': 'FA1', 'emisión': '<&da &da &da &da &da> [=! sings] . ', 'bullet': [46300768, 46302370], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2552, 'número_de_emisión': 797, 'hablante': 'MA1', 'emisión': '<&doo &doo &doo> [=! sings] . ', 'bullet': [46301188, 46302312], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2564, 'número_de_emisión': 801, 'hablante': 'MA1', 'emisión': '<&do &do &do &do &do &do> [=! sings] . ', 'bullet': [46305172, 46306964], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2586, 'número_de_emisión': 807, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [46314492, 46315884], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 2588, 'número_de_emisión': 808, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [46317636, 46318558], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 105, 'número_de_emisión': 25, 'hablante': 'FA1', 'emisión': '-<xxx> [=! sings] . ', 'bullet': [223175, 224984], 'mor': [], 'gra': '1|0|ROOT', 'xds': 'T', 'destinatario': 'CHI', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 136, 'número_de_emisión': 35, 'hablante': 'FA2', 'emisión': 'right . ', 'bullet': [7206073, 7206295], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 146, 'número_de_emisión': 37, 'hablante': 'FA2', 'emisión': 'right . ', 'bullet': [7209050, 7209409], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 168, 'número_de_emisión': 41, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [7220064, 7221259], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 200, 'número_de_emisión': 50, 'hablante': 'FA3', 'emisión': '-xxx . ', 'bullet': [7232791, 7233436], 'mor': [], 'gra': '1|0|ROOT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 520, 'número_de_emisión': 133, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [7905778, 7907347], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 530, 'número_de_emisión': 136, 'hablante': 'FA4', 'emisión': 'xxx . ', 'bullet': [7909795, 7910224], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 536, 'número_de_emisión': 138, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [7913743, 7915639], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 538, 'número_de_emisión': 139, 'hablante': 'FA4', 'emisión': 'xxx . ', 'bullet': [7915700, 7918806], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 540, 'número_de_emisión': 140, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [7919095, 7920642], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 546, 'número_de_emisión': 142, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [7923824, 7924061], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 554, 'número_de_emisión': 145, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [12604609, 12607273], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 575, 'número_de_emisión': 153, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [12607590, 12608602], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 577, 'número_de_emisión': 154, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [12608434, 12610173], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 579, 'número_de_emisión': 155, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [12610182, 12610711], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 589, 'número_de_emisión': 158, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [12611643, 12613071], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 591, 'número_de_emisión': 159, 'hablante': 'UC1', 'emisión': 'xxx . ', 'bullet': [12612336, 12612705], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 607, 'número_de_emisión': 162, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [12616704, 12620846], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 609, 'número_de_emisión': 163, 'hablante': 'UC1', 'emisión': 'xxx . ', 'bullet': [12620087, 12620322], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 619, 'número_de_emisión': 166, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [12622496, 12622745], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 621, 'número_de_emisión': 167, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [12622810, 12623251], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 635, 'número_de_emisión': 171, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [12625950, 12627744], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 641, 'número_de_emisión': 173, 'hablante': 'UC1', 'emisión': 'xxx . ', 'bullet': [12627277, 12627495], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 670, 'número_de_emisión': 180, 'hablante': 'UC1', 'emisión': 'xxx . ', 'bullet': [12632937, 12633223], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 676, 'número_de_emisión': 182, 'hablante': 'UC1', 'emisión': 'xxx . ', 'bullet': [12634325, 12634809], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 682, 'número_de_emisión': 184, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [12636258, 12637261], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 689, 'número_de_emisión': 186, 'hablante': 'UC1', 'emisión': 'xxx . ', 'bullet': [12639616, 12639993], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 695, 'número_de_emisión': 188, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [12641087, 12646962], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 701, 'número_de_emisión': 190, 'hablante': 'UC1', 'emisión': 'xxx . ', 'bullet': [12643140, 12643963], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 711, 'número_de_emisión': 192, 'hablante': 'UC1', 'emisión': 'xxx . ', 'bullet': [12649152, 12649551], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 717, 'número_de_emisión': 194, 'hablante': 'FA3', 'emisión': 'xxx . ', 'bullet': [12651631, 12654693], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
{'número_de_linea': 719, 'número_de_emisión': 195, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [12655087, 12656082], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9106.elan.cha'}
