{'número_de_linea': 14, 'número_de_emisión': 2, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [120661, 121463], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1883, 'número_de_emisión': 786, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7945273, 7947033], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1884, 'número_de_emisión': 787, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7947033, 7949023], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1885, 'número_de_emisión': 788, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7949023, 7968651], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1886, 'número_de_emisión': 789, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7968651, 8001948], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1915, 'número_de_emisión': 798, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8022861, 8038441], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1919, 'número_de_emisión': 800, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8045870, 8046285], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1920, 'número_de_emisión': 801, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8046974, 8048883], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1923, 'número_de_emisión': 803, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8049233, 8050636], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1924, 'número_de_emisión': 804, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8051259, 8051792], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1925, 'número_de_emisión': 805, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8054169, 8054506], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1926, 'número_de_emisión': 806, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8056389, 8056649], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1927, 'número_de_emisión': 807, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8059194, 8059571], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1928, 'número_de_emisión': 808, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8060610, 8061766], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1929, 'número_de_emisión': 809, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8062000, 8066000], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1930, 'número_de_emisión': 810, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8066311, 8070000], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1935, 'número_de_emisión': 813, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8070558, 8072623], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1941, 'número_de_emisión': 815, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8073766, 8075104], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1948, 'número_de_emisión': 818, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8076961, 8078844], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1951, 'número_de_emisión': 820, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8079169, 8080506], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1956, 'número_de_emisión': 822, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8159740, 8161883], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1958, 'número_de_emisión': 824, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8171072, 8172914], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1959, 'número_de_emisión': 825, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8172914, 8173391], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1964, 'número_de_emisión': 827, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8174948, 8177429], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1971, 'número_de_emisión': 830, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8188542, 8202104], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2031, 'número_de_emisión': 851, 'hablante': 'FC1', 'emisión': '.', 'bullet': [8251973, 8257213], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2032, 'número_de_emisión': 852, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8257213, 8257799], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2037, 'número_de_emisión': 855, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8260019, 8271171], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2039, 'número_de_emisión': 857, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8279146, 8280723], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2043, 'número_de_emisión': 859, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8280723, 8288431], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2044, 'número_de_emisión': 860, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8288431, 8289008], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2054, 'número_de_emisión': 864, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8290836, 8297480], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2055, 'número_de_emisión': 865, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8297480, 8298039], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2056, 'número_de_emisión': 866, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8298039, 8298986], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2057, 'número_de_emisión': 867, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8298986, 8300558], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2058, 'número_de_emisión': 868, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8300558, 8302993], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2059, 'número_de_emisión': 869, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8302993, 8306611], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2060, 'número_de_emisión': 870, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8306611, 8308872], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2061, 'número_de_emisión': 871, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8308872, 8314701], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2062, 'número_de_emisión': 872, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8314701, 8319990], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2063, 'número_de_emisión': 873, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8319990, 8321086], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2069, 'número_de_emisión': 877, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8329453, 8332614], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2075, 'número_de_emisión': 881, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8335915, 8337080], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2076, 'número_de_emisión': 882, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8337080, 8337836], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2081, 'número_de_emisión': 885, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8342501, 8343577], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2085, 'número_de_emisión': 887, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8345568, 8348130], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2089, 'número_de_emisión': 889, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8348562, 8349101], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2090, 'número_de_emisión': 890, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8349101, 8349721], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2092, 'número_de_emisión': 892, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8350115, 8350634], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2093, 'número_de_emisión': 893, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8350634, 8351135], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2095, 'número_de_emisión': 895, 'hablante': 'FA1', 'emisión': '', 'bullet': [8352227, 8353183], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2096, 'número_de_emisión': 896, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8353183, 8354680], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2097, 'número_de_emisión': 897, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8354680, 8355183], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2098, 'número_de_emisión': 898, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8355183, 8356024], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2100, 'número_de_emisión': 900, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8359309, 8361347], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2101, 'número_de_emisión': 901, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8361347, 8363185], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2103, 'número_de_emisión': 903, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8366442, 8370564], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2108, 'número_de_emisión': 905, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8371102, 8382609], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2109, 'número_de_emisión': 906, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8382609, 8383452], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2110, 'número_de_emisión': 907, 'hablante': 'FC1', 'emisión': '.', 'bullet': [8383452, 8383831], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2111, 'número_de_emisión': 908, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8383831, 8384957], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2112, 'número_de_emisión': 909, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8384957, 8385671], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2113, 'número_de_emisión': 910, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8385671, 8386000], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2114, 'número_de_emisión': 911, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8386000, 8386366], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2117, 'número_de_emisión': 914, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8394523, 8395125], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2118, 'número_de_emisión': 915, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8395125, 8396026], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2119, 'número_de_emisión': 916, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8396026, 8413645], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2123, 'número_de_emisión': 918, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8413645, 8418801], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2124, 'número_de_emisión': 919, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8418801, 8422331], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2125, 'número_de_emisión': 920, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8422331, 8430218], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2135, 'número_de_emisión': 925, 'hablante': 'FA1', 'emisión': '', 'bullet': [8446445, 8450361], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2145, 'número_de_emisión': 928, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8457716, 8460035], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2146, 'número_de_emisión': 929, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8460035, 8461466], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2147, 'número_de_emisión': 930, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8461466, 8461814], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2151, 'número_de_emisión': 932, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8462194, 8462850], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2152, 'número_de_emisión': 933, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8462850, 8463151], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2155, 'número_de_emisión': 936, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8464223, 8464720], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2164, 'número_de_emisión': 940, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8474476, 8475892], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2176, 'número_de_emisión': 945, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8483736, 8491107], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2177, 'número_de_emisión': 946, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8491107, 8491777], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2178, 'número_de_emisión': 947, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [8491777, 8492459], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2179, 'número_de_emisión': 948, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8492459, 8501384], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2180, 'número_de_emisión': 949, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8501384, 8504088], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2181, 'número_de_emisión': 950, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8504088, 8507677], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2182, 'número_de_emisión': 951, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8507677, 8511053], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2183, 'número_de_emisión': 952, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [8511053, 8513429], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2184, 'número_de_emisión': 953, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [8513429, 8517029], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2185, 'número_de_emisión': 954, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [8517029, 8518870], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2186, 'número_de_emisión': 955, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [8518870, 8519220], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2187, 'número_de_emisión': 956, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8519310, 8524640], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2191, 'número_de_emisión': 958, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8524760, 8525850], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2192, 'número_de_emisión': 959, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8526076, 8527162], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2197, 'número_de_emisión': 961, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8527316, 8529398], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2202, 'número_de_emisión': 963, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8529816, 8531480], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2218, 'número_de_emisión': 967, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8543928, 8545673], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2219, 'número_de_emisión': 968, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8546163, 8546398], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2230, 'número_de_emisión': 972, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8552898, 8554306], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2231, 'número_de_emisión': 973, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8558541, 8558959], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2232, 'número_de_emisión': 974, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8559469, 8559888], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2233, 'número_de_emisión': 975, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8579428, 8580306], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2234, 'número_de_emisión': 976, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8610694, 8611786], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2235, 'número_de_emisión': 977, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8612582, 8612877], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2236, 'número_de_emisión': 978, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8613163, 8613602], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2237, 'número_de_emisión': 979, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8625908, 8626214], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2242, 'número_de_emisión': 981, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [8638333, 8639368], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2247, 'número_de_emisión': 983, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [8640509, 8641210], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2249, 'número_de_emisión': 984, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [8642210, 8642895], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2251, 'número_de_emisión': 985, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [8643877, 8644509], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2253, 'número_de_emisión': 986, 'hablante': 'FA1', 'emisión': '&=besa .', 'bullet': [8646824, 8647789], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 2263, 'número_de_emisión': 988, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8673551, 8674058], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2266, 'número_de_emisión': 990, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8676610, 8677026], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2267, 'número_de_emisión': 991, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8678273, 8678974], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2268, 'número_de_emisión': 992, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8679403, 8679844], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2277, 'número_de_emisión': 995, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8686390, 8686974], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2282, 'número_de_emisión': 997, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8688974, 8689584], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2287, 'número_de_emisión': 999, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8689896, 8690896], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2288, 'número_de_emisión': 1000, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8699403, 8701727], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2291, 'número_de_emisión': 1002, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8719675, 8720390], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2292, 'número_de_emisión': 1003, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8721208, 8721922], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 2293, 'número_de_emisión': 1004, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [8722506, 8722922], 'destinatario': 'ADULT', 'mor': []}
